

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 03 12:29:49 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
   766                           ;Trayectoria.c: 195: {
   767                           ;Trayectoria.c: 196: INTCONbits.RBIE=0;
   768  082D  118B               	bcf	11,3	;volatile
   769                           
   770                           ;Trayectoria.c: 197: Posicioninicial();
   771  082E  120A  158A  213E  120A  158A  	fcall	_Posicioninicial
   772                           
   773                           ;Trayectoria.c: 199: if(PORTBbits.RB2==1 || PORTBbits.RB5==1 )
   774  0833  1283               	bcf	3,5	;RP0=0, select bank0
   775  0834  1303               	bcf	3,6	;RP1=0, select bank0
   776  0835  1906               	btfsc	6,2	;volatile
   777  0836  2839               	goto	l3732
   778  0837  1E86               	btfss	6,5	;volatile
   779  0838  2849               	goto	l3742
   780  0839                     l3732:	
   781                           
   782                           ;Trayectoria.c: 200: {
   783                           ;Trayectoria.c: 201: gol1=0;
   784  0839  01E0               	clrf	_gol1
   785                           
   786                           ;Trayectoria.c: 202: gol2=0;
   787  083A  01D7               	clrf	_gol2
   788  083B                     l3738:	
   789                           ;Trayectoria.c: 203: while(saque==0)
   790                           
   791  083B  0858               	movf	_saque,w
   792  083C  1D03               	btfss	3,2
   793  083D  2848               	goto	l3740
   794                           
   795                           ;Trayectoria.c: 204: {
   796                           ;Trayectoria.c: 205: INTCONbits.RBIE=1;
   797  083E  158B               	bsf	11,3	;volatile
   798                           
   799                           ;Trayectoria.c: 206: Juego();
   800  083F  120A  118A  203B  120A  158A  	fcall	_Juego
   801                           
   802                           ;Trayectoria.c: 207: primerinicio=0;
   803  0844  1283               	bcf	3,5	;RP0=0, select bank0
   804  0845  1303               	bcf	3,6	;RP1=0, select bank0
   805  0846  01E1               	clrf	_primerinicio
   806  0847  283B               	goto	l3738
   807  0848                     l3740:	
   808                           
   809                           ;Trayectoria.c: 208: }
   810                           ;Trayectoria.c: 209: saque=0;
   811  0848  01D8               	clrf	_saque
   812  0849                     l3742:	
   813                           
   814                           ;Trayectoria.c: 210: }
   815                           ;Trayectoria.c: 211: if(puntaje1==5 || puntaje2==5)
   816  0849  3005               	movlw	5
   817  084A  0656               	xorwf	_puntaje1,w
   818  084B  1903               	btfsc	3,2
   819  084C  2851               	goto	l3746
   820  084D  3005               	movlw	5
   821  084E  0655               	xorwf	_puntaje2,w
   822  084F  1D03               	btfss	3,2
   823  0850  2855               	goto	l3748
   824  0851                     l3746:	
   825                           
   826                           ;Trayectoria.c: 212: {
   827                           ;Trayectoria.c: 213: tiempo=70;
   828  0851  3046               	movlw	70
   829  0852  00D0               	movwf	??_main
   830  0853  0850               	movf	??_main,w
   831  0854  00DB               	movwf	_tiempo
   832  0855                     l3748:	
   833                           
   834                           ;Trayectoria.c: 214: }
   835                           ;Trayectoria.c: 215: if(puntaje1==10 || puntaje2==10){
   836  0855  300A               	movlw	10
   837  0856  0656               	xorwf	_puntaje1,w
   838  0857  1903               	btfsc	3,2
   839  0858  285D               	goto	l197
   840  0859  300A               	movlw	10
   841  085A  0655               	xorwf	_puntaje2,w
   842  085B  1D03               	btfss	3,2
   843  085C  282D               	goto	l3726
   844  085D                     l197:	
   845                           
   846                           ;Trayectoria.c: 217: INTCONbits.RBIE=0;
   847  085D  118B               	bcf	11,3	;volatile
   848                           
   849                           ;Trayectoria.c: 219: enviardato0(0x01,0);
   850  085E  01AC               	clrf	enviardato0@dato
   851  085F  3001               	movlw	1
   852  0860  120A  118A  27CA  120A  158A  	fcall	_enviardato0
   853                           
   854                           ;Trayectoria.c: 220: enviardato0(0x02,0);
   855  0865  1283               	bcf	3,5	;RP0=0, select bank0
   856  0866  1303               	bcf	3,6	;RP1=0, select bank0
   857  0867  01AC               	clrf	enviardato0@dato
   858  0868  3002               	movlw	2
   859  0869  120A  118A  27CA  120A  158A  	fcall	_enviardato0
   860                           
   861                           ;Trayectoria.c: 221: enviardato0(0x03,0);
   862  086E  1283               	bcf	3,5	;RP0=0, select bank0
   863  086F  1303               	bcf	3,6	;RP1=0, select bank0
   864  0870  01AC               	clrf	enviardato0@dato
   865  0871  3003               	movlw	3
   866  0872  120A  118A  27CA  120A  158A  	fcall	_enviardato0
   867                           
   868                           ;Trayectoria.c: 222: enviardato0(0x04,0);
   869  0877  1283               	bcf	3,5	;RP0=0, select bank0
   870  0878  1303               	bcf	3,6	;RP1=0, select bank0
   871  0879  01AC               	clrf	enviardato0@dato
   872  087A  3004               	movlw	4
   873  087B  120A  118A  27CA  120A  158A  	fcall	_enviardato0
   874                           
   875                           ;Trayectoria.c: 223: enviardato0(0x05,0);
   876  0880  1283               	bcf	3,5	;RP0=0, select bank0
   877  0881  1303               	bcf	3,6	;RP1=0, select bank0
   878  0882  01AC               	clrf	enviardato0@dato
   879  0883  3005               	movlw	5
   880  0884  120A  118A  27CA  120A  158A  	fcall	_enviardato0
   881                           
   882                           ;Trayectoria.c: 224: enviardato0(0x06,0);
   883  0889  1283               	bcf	3,5	;RP0=0, select bank0
   884  088A  1303               	bcf	3,6	;RP1=0, select bank0
   885  088B  01AC               	clrf	enviardato0@dato
   886  088C  3006               	movlw	6
   887  088D  120A  118A  27CA  120A  158A  	fcall	_enviardato0
   888                           
   889                           ;Trayectoria.c: 225: enviardato0(0x07,0);
   890  0892  1283               	bcf	3,5	;RP0=0, select bank0
   891  0893  1303               	bcf	3,6	;RP1=0, select bank0
   892  0894  01AC               	clrf	enviardato0@dato
   893  0895  3007               	movlw	7
   894  0896  120A  118A  27CA  120A  158A  	fcall	_enviardato0
   895                           
   896                           ;Trayectoria.c: 226: enviardato0(0x08,0);
   897  089B  1283               	bcf	3,5	;RP0=0, select bank0
   898  089C  1303               	bcf	3,6	;RP1=0, select bank0
   899  089D  01AC               	clrf	enviardato0@dato
   900  089E  3008               	movlw	8
   901  089F  120A  118A  27CA  120A  158A  	fcall	_enviardato0
   902                           
   903                           ;Trayectoria.c: 229: enviardato2(0x07,0b01111110);
   904  08A4  307E               	movlw	126
   905  08A5  1283               	bcf	3,5	;RP0=0, select bank0
   906  08A6  1303               	bcf	3,6	;RP1=0, select bank0
   907  08A7  00D0               	movwf	??_main
   908  08A8  0850               	movf	??_main,w
   909  08A9  00AC               	movwf	enviardato2@dato
   910  08AA  3007               	movlw	7
   911  08AB  160A  118A  2167  120A  158A  	fcall	_enviardato2
   912                           
   913                           ;Trayectoria.c: 230: enviardato2(0x06,0x02);
   914  08B0  3002               	movlw	2
   915  08B1  1283               	bcf	3,5	;RP0=0, select bank0
   916  08B2  1303               	bcf	3,6	;RP1=0, select bank0
   917  08B3  00D0               	movwf	??_main
   918  08B4  0850               	movf	??_main,w
   919  08B5  00AC               	movwf	enviardato2@dato
   920  08B6  3006               	movlw	6
   921  08B7  160A  118A  2167  120A  158A  	fcall	_enviardato2
   922                           
   923                           ;Trayectoria.c: 231: enviardato2(0x05,0b00001110);
   924  08BC  300E               	movlw	14
   925  08BD  1283               	bcf	3,5	;RP0=0, select bank0
   926  08BE  1303               	bcf	3,6	;RP1=0, select bank0
   927  08BF  00D0               	movwf	??_main
   928  08C0  0850               	movf	??_main,w
   929  08C1  00AC               	movwf	enviardato2@dato
   930  08C2  3005               	movlw	5
   931  08C3  160A  118A  2167  120A  158A  	fcall	_enviardato2
   932                           
   933                           ;Trayectoria.c: 232: enviardato2(0x04,0x02);
   934  08C8  3002               	movlw	2
   935  08C9  1283               	bcf	3,5	;RP0=0, select bank0
   936  08CA  1303               	bcf	3,6	;RP1=0, select bank0
   937  08CB  00D0               	movwf	??_main
   938  08CC  0850               	movf	??_main,w
   939  08CD  00AC               	movwf	enviardato2@dato
   940  08CE  3004               	movlw	4
   941  08CF  160A  118A  2167  120A  158A  	fcall	_enviardato2
   942                           
   943                           ;Trayectoria.c: 233: enviardato2(0x03,0b01111110);
   944  08D4  307E               	movlw	126
   945  08D5  1283               	bcf	3,5	;RP0=0, select bank0
   946  08D6  1303               	bcf	3,6	;RP1=0, select bank0
   947  08D7  00D0               	movwf	??_main
   948  08D8  0850               	movf	??_main,w
   949  08D9  00AC               	movwf	enviardato2@dato
   950  08DA  3003               	movlw	3
   951  08DB  160A  118A  2167  120A  158A  	fcall	_enviardato2
   952                           
   953                           ;Trayectoria.c: 236: enviardato2(0x01,0b01111110);
   954  08E0  307E               	movlw	126
   955  08E1  1283               	bcf	3,5	;RP0=0, select bank0
   956  08E2  1303               	bcf	3,6	;RP1=0, select bank0
   957  08E3  00D0               	movwf	??_main
   958  08E4  0850               	movf	??_main,w
   959  08E5  00AC               	movwf	enviardato2@dato
   960  08E6  3001               	movlw	1
   961  08E7  160A  118A  2167  120A  158A  	fcall	_enviardato2
   962                           
   963                           ;Trayectoria.c: 237: enviardato(0x08,0);
   964  08EC  1283               	bcf	3,5	;RP0=0, select bank0
   965  08ED  1303               	bcf	3,6	;RP1=0, select bank0
   966  08EE  01AC               	clrf	enviardato@dato
   967  08EF  3008               	movlw	8
   968  08F0  160A  118A  2146  120A  158A  	fcall	_enviardato
   969                           
   970                           ;Trayectoria.c: 240: enviardato(0x07,0b01111110);
   971  08F5  307E               	movlw	126
   972  08F6  1283               	bcf	3,5	;RP0=0, select bank0
   973  08F7  1303               	bcf	3,6	;RP1=0, select bank0
   974  08F8  00D0               	movwf	??_main
